,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rmse_mean,rmse_std,rmse_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
1,Red Hot Chili Peppers - Can't Stop (Offical Music Video).mp3,184.5703125,231083,1312.971590909091,0.44214803308826717,0.29764240977271356,0.08859100409530792,0.5571496960856647,0.25106015887874866,0.06303120337622252,0.26829585243699394,0.10653951801298947,0.011350668898440108,2.4228820296175377,15.922440990547733,253.5241270974747,-1.779496972753975,44.09332903006914,1944.221664953938,0.011669018877487431,2.8801084023953565,8.295024409548333,0.10307706147432327,0.050219908356666565,0.0025220392271876335,2825.992511688844,858.6045386047701,737201.7537127102,2453.422939089729,516.7461932138937,267026.62820105074,20.160693858230857,6.923860911120016,47.9398499165357,5590.674527289329,1541.7537758090157,2377004.7052213564,1.4473051063697435,1.9857235355172316,3.943097959507054,0.01750794378004065,0.05607599354188266,0.0031445170517092657,0.15161926458494582,0.08800549701815834,0.007744967505413077,1.7605974562684423e-06,0.0713343396782875,0.00508858822286129,2.933518032932625e-07,0.06693591922521591,0.004480417352169752,3.4597732426303858,0.9719707712353539,0.9447271801358488
2,Alan Walker - Diamond Heart (feat. Sophia Somajo).mp3,89.10290948275862,109540,1335.8536585365853,0.2849011089729957,0.2983098973495322,0.08898879485668844,0.42031138457876527,0.2799449312141481,0.07836916451249411,0.2425652280981219,0.15651020238642416,0.02449544345103945,5.0201574332712875,47.22580900011474,2230.277035715318,-4.998395034246764,46.376819841946144,2150.80941865233,0.012083860397781547,2.099237143970904,4.406796586627119,0.1317819207906723,0.0751105397939682,0.005641593597829342,2161.3264989515997,812.1834127068972,659641.8958762222,2403.8309454959694,515.6450951589565,265889.8641614893,20.69084451098997,6.145807552618568,37.77095047382344,4538.035059122847,1758.0775163036778,3090836.5533325085,1.5367875406861171,2.07327576704857,4.298472406230838,0.0055513354099462715,0.08945207243526622,0.008001673262964115,0.08438233177728328,0.05204476858707628,0.0027086579372823222,5.472911198012298e-06,0.1258998066186905,0.01585076004266739,2.1776042558485642e-05,0.051695190370082855,0.002672392874956131,6.81621768707483,1.8827857665622012,3.5448822427692157
3,bülow - Sweet Little Lies.mp3,161.4990234375,200957,1279.9808917197452,0.2919607555654311,0.30718541124235244,0.09436287688013319,0.4076064010030449,0.2920794542332314,0.08531040758518232,0.24041964520868667,0.1597865060981764,0.025531727531062566,0.5830273736608548,5.182116000222537,26.854326239762425,-11.708654464441674,66.17359371270767,4378.944504854505,0.011996020077281788,3.5568065234574227,12.650872645309278,0.04609600454568863,0.022296493873000145,0.0004971336456947029,2321.4475616714262,1168.30316376742,1364932.282468963,2252.749546691089,899.0155043968826,808228.8771459813,20.4660056587536,6.070958520408491,36.85653735652045,4771.008650363414,2439.004346711346,5948742.203276839,0.5032457856072484,0.6280939044496666,0.3945019528068269,0.015152420266902606,0.0914842914764779,0.008369375586953165,0.09640228932856038,0.06776938518570699,0.004592689568448722,-1.9354868072696263e-06,0.039401572197675705,0.0015524839982390404,9.59197677730117e-07,0.024246105924248695,0.0005878736265003681,5.86768253968254,3.017630322331483,9.10609276225441
4,Becky G - Sola (Official Music Video).mp3,129.19921875,159657,1287.5564516129032,0.3763765064007814,0.3200631462411633,0.10244041758179229,0.49243306046927454,0.2929245614625234,0.08580479870801162,0.255111532201091,0.13509788847848447,0.01825143947134503,7.653639288704656,88.76645808181419,7879.484080390475,-5.62278805824455,43.70560266695635,1910.1797044818625,0.012201944950475158,3.118436985699137,9.724649233776319,0.15845972299575806,0.10098638385534286,0.010198249481618404,2989.51523954782,1096.4091808869005,1202113.0919330842,2654.8220662201243,590.9092398601488,349173.7297520988,20.768404103009424,6.991807339238515,48.88536986902956,6100.850608991026,1781.2738588705552,3172936.560295598,1.7484093617182066,2.324281564538773,5.402284791254807,0.011782708607583188,0.07422216260782327,0.00550892942218216,0.1422015210792376,0.10354322860807738,0.010721200190584574,-4.670443104259903e-06,0.14092063903808594,0.019858628511428833,-6.13545416854322e-05,0.09039982408285141,0.008172128349542618,3.287945578231293,1.1862056498724696,1.4070838437893678
5,Anne-Marie - Ciao Adios [Official Video].mp3,143.5546875,174184,1488.7521367521367,0.30216512677862356,0.3045304871976563,0.0927388176328419,0.4624963359381745,0.28974597950525866,0.08395273263946176,0.249698794552992,0.1448580178385582,0.020983845332116044,5.838863413547979,51.13969998512543,2615.268914568638,-4.956702516515212,53.607624794739664,2873.7774361335864,0.013876112000887494,3.1023538939342163,9.624599683208796,0.13857980072498322,0.08758629113435745,0.0076713585294783115,2206.184466782248,987.0554234357975,974278.4089340215,2404.6853029799067,659.0660869223037,434368.1069310776,21.78248248647049,6.758810680369362,45.68152181307496,4657.988500447465,2206.270752896062,4867630.635084556,1.5059370476503267,2.203613054979617,4.855910496076602,0.010023122740397778,0.0750671826577236,0.005635081912168037,0.08776817676083591,0.05782790584701496,0.0033440666946512264,-8.066859663813375e-06,0.11884422600269318,0.014123949222266674,-2.1187306629144587e-05,0.07848448306322098,0.006159814540296793,8.489215419501132,2.2440064991751587,5.0355651683403515
6,Lemon tree - Fools Garden.mp3,143.5546875,182501,1294.3333333333333,0.29325989768447513,0.3051394248102315,0.09311006857351893,0.4325873660276809,0.28317940147805376,0.08019057342146875,0.2464271288178083,0.14981907357187316,0.022445754805934345,5.0533697814033784,32.25511280134638,1040.392301827579,-5.680118712384099,58.96650809927741,3477.049077422149,0.013718097441934068,3.5448539706927233,12.565989673535968,0.13027428090572357,0.0736665204167366,0.005426756106317043,1450.3153744109636,939.9261844763425,883461.2322642554,1777.8697334591443,652.6469845407087,425948.08643008,22.073065301868706,7.167874642805516,51.378426894974304,2712.30026575803,1959.8875492367818,3841159.2056533587,1.4158798144073876,1.9041942829577005,3.6259558672487913,0.016072590757210452,0.08081702000724485,0.006531390722851415,0.06558425950561146,0.06552026307971483,0.004292904874035042,-7.456883031409234e-05,0.11742862313985825,0.013789481483399868,-0.00027234756271354854,0.057647544890642166,0.0033232392743229866,5.115356009070295,2.419749903049345,5.855189593307315
7,Calum Scott - You Are The Reason (Official).mp3,172.265625,216714,1289.9642857142858,0.21842246618058214,0.291712711504832,0.08509630605350137,0.3863793535143589,0.28201862928834204,0.0795345072656753,0.2253202175719405,0.18045534873388133,0.03256413288666673,4.549249202818297,35.39936207986361,1253.1148356612853,-4.716416784182102,70.52105095499512,4973.218627797018,0.011821935119734754,2.5155092890419155,6.327786983256162,0.12349117547273636,0.07086637616157532,0.005022043362259865,1114.1839087793014,923.7802606299165,853369.9699294765,1409.2077545818138,808.4141791739494,653533.4850894903,23.820122835880273,5.737374127654758,32.9174618806822,2040.8793257485972,1956.6102706187141,3828323.7510906374,1.0834222640771014,1.514244749209789,2.292937160509417,-0.02479412431749664,0.09464999166624001,0.008958620922419303,0.05245130792859907,0.04868944778323184,0.0023706623254360596,9.67087999015348e-06,0.12918463349342346,0.016688670963048935,4.637859819922596e-05,0.036191899329423904,0.0013098536292091012,5.2895056689342415,2.7148744760247476,7.370543420570648
8,Ben E. King - Stand By Me (HQ Video Remastered In 1080p).mp3,78.30255681818181,96059,1263.9342105263158,0.35238295182259766,0.32285698852076306,0.10423663503669613,0.4136094282207391,0.29647598959499855,0.08789801240633369,0.23616896220179454,0.16473708744491583,0.027138307979833846,2.2464564373176246,31.183391445380295,972.403902035817,-4.532103096683455,67.28062143879026,4526.682021189804,0.008437655716898359,3.550926323433523,12.609077754453116,0.08340413868427277,0.05812026560306549,0.0033779654186218977,1875.087031412969,1058.5205599240721,1120465.7757819712,2186.341388897752,522.6834459758869,273197.98469722795,22.0580108554332,6.233767198984062,38.8598534911296,3804.4603282822177,2109.874873559343,4451571.982077054,0.7155946235181785,1.057069167116293,1.1173952240679335,-0.002942075544067289,0.07666843921314319,0.005878049571379433,0.07721230710623066,0.0800416708537104,0.0064066690730537135,-1.463142780266935e-06,0.08862608671188354,0.00785458367317915,3.2164689400815405e-06,0.0305457953363657,0.0009330455795861781,3.9659682539682537,1.4390116115763814,2.070754418251654
9,Billie Eilish - when the party's over.mp3,129.19921875,153009,1275.075,0.2748708127206983,0.3188587731421826,0.10167091720973785,0.44280102228361495,0.2909808818331543,0.0846698735924001,0.2457922807545025,0.15139183615648877,0.022919488054833143,3.410650408389993,43.09280301522766,1856.9896717092138,-13.622712911754853,80.87439991930712,6540.668562308024,0.003988872985261061,2.137583688544909,4.569264025533259,0.08653169870376587,0.08453358709812164,0.0071459268219769,1315.0629470508163,1004.2065323870953,1008430.7596889144,1841.971607677591,660.7238878151245,436556.0559295332,20.443819077637176,6.36190275308707,40.473806639736836,2291.623642865349,2275.6801333564213,5178720.0693531,0.6403191042253743,1.1369678979944744,1.2926960010699733,0.00442531098493916,0.09320360465276924,0.008686911920269706,0.05629217661571207,0.07205955399945814,0.005192579322600823,2.745065557974158e-06,0.10855255275964737,0.011783656664192677,-5.619486955765751e-07,0.025999804958701134,0.0006759898387826979,15.440108843537416,4.437353837563024,19.690109079735297
10,Manu Chao - Me Gustas Tu (2001).mp3,172.265625,225144,1286.537142857143,0.3748634181317804,0.2914230148601638,0.08492737359018725,0.5662912986652646,0.2464344706548059,0.06072994832691439,0.27305857805373823,0.09366080442001286,0.0087723462846039,5.426269272312267,31.70224109828905,1005.0320906540474,0.06479399831191664,36.61323501017148,1340.5289779100467,0.012687366582794918,3.0292909212220884,9.17660348539857,0.14791983366012573,0.05423198267817497,0.002941108075901866,2127.8323546782553,797.0361401879063,635266.6087656359,2362.6108091666943,474.9855721523834,225611.29375292698,19.88096258612616,6.031466105598661,36.37858338298548,4463.293844406081,1821.2629834010866,3316998.854707027,1.9626049933443193,2.3587831699568182,5.563858042871535,0.0033332014604564543,0.059751786973165924,0.0035702760464866013,0.09341534593895123,0.05368596724055173,0.002882183078553594,1.3127438478477416e-06,0.10801371932029724,0.011666963808238506,1.251017238246277e-05,0.07865554839372635,0.006186694838106632,3.2473106575963717,1.4088653666555473,1.9849016213614696
11,Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video].mp3,99.38401442307692,123076,1255.8775510204082,0.33746193639101757,0.3149399096767641,0.09918714670720832,0.44397527258724956,0.2825861774459719,0.07985494768352631,0.2512668455034838,0.14212074332785393,0.02019830568406174,8.64246554439171,76.93100385324725,5918.379353868343,-1.7372093335947336,49.34999134659524,2435.421645909025,0.0033900701215623893,3.004834737804922,9.029031801519174,0.16668663918972015,0.09637840837240219,0.009288797155022621,1892.3404067487163,827.2063599333231,684270.3619141385,2516.248356370812,523.7800352305077,274345.52530607185,21.02343509358149,6.239230715170406,38.92799991712581,4246.582654828996,2069.617006084238,4283314.551873084,1.491231565521325,2.0352522298523543,4.14225163911898,0.00029200798128269973,0.08743436678637873,0.007644768495335006,0.05589856599506579,0.03550512337072943,0.0012606137855707173,1.1789937161665875e-05,0.14960458874702454,0.022381534799933434,-5.5194905144162476e-05,0.08967720717191696,0.00804200116544962,5.670312925170068,1.5549673935104664,2.4179235948807336
12,"Billie Eilish, Khalid - lovely.mp3",117.45383522727273,139940,1345.576923076923,0.2730323215199407,0.29373388097693126,0.08627959283377001,0.41487460460108294,0.2773085739223353,0.07690004517083933,0.23294884658648804,0.17049389492693923,0.029068168207358195,4.311287403446818,22.98116720288098,528.1340460067723,-1.9855844051773957,60.077406078994116,3609.2947211803594,0.01133227399689039,1.9208729592173284,3.689752925452336,0.1279233992099762,0.04679156839847565,0.0021894508972764015,1336.211460327912,709.6143683762176,503552.55180597823,1795.9046575314496,720.5930416936473,519254.3317373025,22.223056647613436,5.77061303953818,33.29997485208807,2629.2966010031687,1638.3443510705076,2684172.2126846425,1.3285886108282519,1.5839718984465063,2.5089669750682293,0.03765845426340288,0.08736804545051463,0.00763317536584319,0.05289253730892028,0.03207544678256732,0.001028834286301308,-8.207243240576645e-07,0.12119938433170319,0.014689290896058083,-2.7504296667757444e-05,0.032141245901584625,0.001033059787005186,3.5781950113378684,2.5304200602256746,6.403025681192507
13,Billie Eilish - you should see me in a crown (Vertical Video).mp3,151.99908088235293,190976,1281.7181208053692,0.4288168617344771,0.30739991992046184,0.09449471076710635,0.3532646546505205,0.3089971770308214,0.09547925541301677,0.20621836481660294,0.20200821603514002,0.040807319345699804,23.78650755792834,279.12346229986593,77909.90720626467,3.812486543529517,63.96055989385924,4090.9532219359553,0.013244617072945828,2.9158154353886805,8.50197965325088,0.26156866550445557,0.17988410592079163,0.03235829249024391,1254.8064814772565,1175.0568638198579,1380758.63321016,1807.8303140917042,1037.6761198972188,1076771.729804947,20.216225323871807,6.275507593452536,39.38199555548044,2716.69190586905,2754.4235728363997,7586849.218596837,1.83366891406161,2.79824331943147,7.830165674742853,0.021766205769247884,0.11420006978636918,0.01304165593921159,0.03352681918779025,0.06613474755016298,0.004373804833523788,-3.1748777473694645e-06,0.28142228722572327,0.07919850200414658,5.6844357459340245e-05,0.09375002235174179,0.008789067156612873,16.2295873015873,7.1580927988454714,51.23829251688339
14,Caius - Your Love (feat. Neigh) [Official Music Video].mp3,95.703125,122140,1285.6842105263158,0.4077462294408278,0.30141886968961895,0.0908533350049675,0.4744892253801687,0.2814333927270274,0.07920475454184522,0.2523803691179811,0.14013380255029456,0.019637482617204945,18.923991179342114,133.70690789560712,17877.537219004364,-0.21425515945645857,59.9390728209563,3592.6924506359023,0.0070709899022419155,3.1204144049725464,9.73698605876017,0.269263356924057,0.0940546914935112,0.008846284821629524,1032.287800976706,758.7312123844055,575673.0526463098,1282.0732876233,678.9129607223775,460922.8082368246,21.813855352049693,5.834338439925198,34.039505031588796,2039.9918311151557,1769.7761631970707,3132107.6678205444,2.5251168616012816,2.9228620563465744,8.543122600430525,0.009181888857254312,0.07977632340947689,0.0063642617767334505,0.04684401001354489,0.050024647505292556,0.002502465358028773,1.7269816225962131e-06,0.2426896095275879,0.05889824405312538,6.456228902607108e-07,0.09755940735340118,0.00951783824712038,4.909859410430839,3.8138128738859916,14.545168637018525
15,New Radicals - You Get What You Give.mp3,112.34714673913044,144315,1277.1238938053098,0.4231584460134269,0.28213845450361213,0.07960210750968681,0.5216473834648474,0.2597325595923251,0.06746100251238071,0.26492154217177727,0.1146730562366792,0.01314990982666059,1.2308847239091834,5.760483081355468,33.18316533058258,-2.1066321809960087,39.78910653528265,1583.1729988760724,0.011671746714562881,2.614011031019023,6.833053670289135,0.07400225847959518,0.029115790501236916,0.0008477292722091079,3016.901176632973,851.3314728490072,724765.27666326,2746.344039604625,439.5199178743461,193177.75820827196,19.997136102381237,6.417824443872988,41.188470592373626,6209.612451323046,1575.1405727738502,2481067.823998333,1.0752667466205386,1.2952337069473738,1.6776303556126357,-0.00024260410670563494,0.05883395224635552,0.0034614339369264417,0.1596776058799342,0.07262530004864493,0.0052744342071557055,-9.954462711903034e-07,0.0550861656665802,0.003034485736861825,-1.421459273842629e-06,0.038991060107946396,0.0015203028451651335,3.1463038548752835,1.4291217161357002,2.0423888795306486
16,Ariana Grande - Break Free ft. Zedd.mp3,129.19921875,158116,1285.4959349593496,0.38826328983719094,0.3000641463374237,0.09003849191720682,0.4983662155088257,0.2716792502636854,0.07380961502383819,0.2544204262101161,0.13639494147656717,0.018603580060396183,13.93538787087618,155.5215215649952,24186.94366989127,3.7317647561598313,37.79027431539099,1428.1048328325,0.013440032037844616,3.188997790069437,10.169706905067752,0.21157090365886688,0.12778310477733612,0.016328521072864532,2360.069576011037,1003.2297436856436,1006469.9186155623,2569.939830997611,583.7483538489045,340762.14062130573,20.623678867429753,6.625867903859494,43.90212547939541,5120.614869675769,2176.9199639725352,4738980.529542184,2.1788703569910464,2.7919662695390683,7.795075650243901,0.013621196531935983,0.0675870102574049,0.004568003955534555,0.09527417823626161,0.06858880977209231,0.0047044248259522645,1.1543739674380049e-05,0.19986987113952637,0.03994796425104141,0.00032654183451086283,0.10364747047424316,0.010742798447608948,3.072,1.1020822573136413,1.2145853018855313
17,Katrina & The Waves - Walking On Sunshine.mp3,107.666015625,128443,1259.2450980392157,0.4137913495480325,0.29821646192419765,0.08893305816258641,0.5581594024114758,0.25762784201279293,0.0663721049801686,0.2682087643055216,0.10675856913165563,0.011397392083038494,0.5272709792550552,2.522189002254191,6.361437363091992,-5.855360857935886,53.26999737611749,2837.692620451564,0.007569043238507839,2.9774568017732386,8.865249006425723,0.04680469632148743,0.015263745561242104,0.00023298193991649896,2404.4372329349244,637.7339476289341,406704.5879583841,2511.176153976537,339.4272031806577,115210.82625904352,19.44210935933704,6.913208172859583,47.79244724129253,5109.914934376814,1305.6775038270819,1704793.7440001194,0.639572202406679,0.7528701560925195,0.5668134719347746,-0.002822083459311577,0.05992178722237284,0.003590620583923325,0.10145403504740712,0.05004308192147337,0.002504310048199295,1.0486105566087645e-06,0.0340501070022583,0.0011594097595661879,7.486396043532295e-06,0.024466315284371376,0.0005986005417071283,3.3761814058956916,1.2253537700793544,1.5014918618476871
18,Ariana Grande - Into You.mp3,107.666015625,138181,1328.6634615384614,0.4080328015304738,0.3325675257211497,0.11060115916428757,0.5604473786592572,0.28545885541790655,0.08148675813650127,0.26272140712453373,0.11962773746852501,0.014310795571838342,8.390581756483675,93.54194295588145,8750.09509196138,0.2876553645487387,55.79497658960343,3113.079412634395,0.012846219760137475,3.3486650883861313,11.213557874176097,0.15436488389968872,0.11022914201021194,0.01215046364814043,2056.6749700080863,1150.2720947411497,1323125.8919401923,2577.8794852686847,763.6073794840287,583096.2300024653,20.17146939787012,6.4723703488841045,41.89157793311415,4713.554831112132,2746.2668968586017,7541981.868781373,1.2920500734720304,1.914037280683771,3.663538711847325,-0.003524860848426259,0.05672091175041725,0.003217261829798621,0.06890529006627322,0.07439582676691714,0.005534739040333144,2.2201329556992278e-05,0.09371272474527359,0.00878207478672266,-0.00010323868627892807,0.14516034722328186,0.021071527153253555,5.273251700680273,2.0584578196571117,4.237248595307511
